,Brand,Product Name,Price,Return Exchange,Expected Delivery,Availability,Product urls
0,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""97ED2C2A2A99D53ACF9F1E73CB739EE7_element_1186"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""97ED2C2A2A99D53ACF9F1E73CB739EE7_element_1187"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""97ED2C2A2A99D53ACF9F1E73CB739EE7_element_1188"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""97ED2C2A2A99D53ACF9F1E73CB739EE7_element_1189"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""97ED2C2A2A99D53ACF9F1E73CB739EE7_element_1190"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""97ED2C2A2A99D53ACF9F1E73CB739EE7_element_1191"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""97ED2C2A2A99D53ACF9F1E73CB739EE7_element_1192"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""97ED2C2A2A99D53ACF9F1E73CB739EE7_element_1193"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""97ED2C2A2A99D53ACF9F1E73CB739EE7_element_1194"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""97ED2C2A2A99D53ACF9F1E73CB739EE7_element_1195"")>]",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozNjcwOTM3MDU1NzgwMzM3OjE2ODcyNzIyMzc6c3BfYXRmOjIwMTIxNzg0MjQwOTk4OjowOjo&url=%2FKadence-Frontier-Acoustic-Guitar-Equalizer%2Fdp%2FB01HRIHJWY%2Fref%3Dsr_1_1_sspa%3Fcrid%3DIMRTA5MOJFJ%26keywords%3DGuitar%26qid%3D1687272237%26sprefix%3Dguitar%252Caps%252C764%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
1,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D9048690EEA4BA9720354C4866A919E8_element_1261"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D9048690EEA4BA9720354C4866A919E8_element_1262"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D9048690EEA4BA9720354C4866A919E8_element_1263"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D9048690EEA4BA9720354C4866A919E8_element_1264"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D9048690EEA4BA9720354C4866A919E8_element_1265"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D9048690EEA4BA9720354C4866A919E8_element_1266"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D9048690EEA4BA9720354C4866A919E8_element_1267"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D9048690EEA4BA9720354C4866A919E8_element_1268"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D9048690EEA4BA9720354C4866A919E8_element_1269"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D9048690EEA4BA9720354C4866A919E8_element_1270"")>]",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozNjcwOTM3MDU1NzgwMzM3OjE2ODcyNzIyMzc6c3BfYXRmOjIwMDk2NjA4NzUwNDk4OjowOjo&url=%2FKadence-Frontier-Acoustic-Guitar-Strings%2Fdp%2FB01GDZ46AA%2Fref%3Dsr_1_2_sspa%3Fcrid%3DIMRTA5MOJFJ%26keywords%3DGuitar%26qid%3D1687272237%26sprefix%3Dguitar%252Caps%252C764%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
2,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""ED19481496A7AC7EB873BB908DC8C959_element_1350"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""ED19481496A7AC7EB873BB908DC8C959_element_1351"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""ED19481496A7AC7EB873BB908DC8C959_element_1352"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""ED19481496A7AC7EB873BB908DC8C959_element_1353"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""ED19481496A7AC7EB873BB908DC8C959_element_1354"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""ED19481496A7AC7EB873BB908DC8C959_element_1355"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""ED19481496A7AC7EB873BB908DC8C959_element_1356"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""ED19481496A7AC7EB873BB908DC8C959_element_1357"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""ED19481496A7AC7EB873BB908DC8C959_element_1358"")>]",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozNjcwOTM3MDU1NzgwMzM3OjE2ODcyNzIyMzc6c3BfYXRmOjIwMDM2MjI1NzQxMDk4OjowOjo&url=%2FTraveller-Acoustic-Guitar-Strings-Polishing%2Fdp%2FB07RK9962M%2Fref%3Dsr_1_3_sspa%3Fcrid%3DIMRTA5MOJFJ%26keywords%3DGuitar%26qid%3D1687272237%26sprefix%3Dguitar%252Caps%252C764%26sr%3D8-3-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
3,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""0034131107D84D981F4915CEE2408067_element_1431"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""0034131107D84D981F4915CEE2408067_element_1432"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""0034131107D84D981F4915CEE2408067_element_1433"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""0034131107D84D981F4915CEE2408067_element_1434"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""0034131107D84D981F4915CEE2408067_element_1435"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""0034131107D84D981F4915CEE2408067_element_1436"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""0034131107D84D981F4915CEE2408067_element_1437"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""0034131107D84D981F4915CEE2408067_element_1438"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""0034131107D84D981F4915CEE2408067_element_1439"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""0034131107D84D981F4915CEE2408067_element_1440"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""0034131107D84D981F4915CEE2408067_element_1441"")>]",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozNjcwOTM3MDU1NzgwMzM3OjE2ODcyNzIyMzc6c3BfYXRmOjIwMDkyNjI0MDIxNDk4OjowOjo&url=%2FPremium-Spruce-Top-Dreadnought-Acoustic-Guitar%2Fdp%2FB0BJK1CWSN%2Fref%3Dsr_1_4_sspa%3Fcrid%3DIMRTA5MOJFJ%26keywords%3DGuitar%26qid%3D1687272237%26sprefix%3Dguitar%252Caps%252C764%26sr%3D8-4-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
4,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""816ED292F2961ECAD98D3E21BC79AFAE_element_1518"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""816ED292F2961ECAD98D3E21BC79AFAE_element_1519"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""816ED292F2961ECAD98D3E21BC79AFAE_element_1520"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""816ED292F2961ECAD98D3E21BC79AFAE_element_1521"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""816ED292F2961ECAD98D3E21BC79AFAE_element_1522"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""816ED292F2961ECAD98D3E21BC79AFAE_element_1523"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""816ED292F2961ECAD98D3E21BC79AFAE_element_1524"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""816ED292F2961ECAD98D3E21BC79AFAE_element_1525"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""816ED292F2961ECAD98D3E21BC79AFAE_element_1526"")>]",https://www.amazon.in/Juarez-Acoustic-Cutaway-038C-Strings/dp/B017NPCSLI/ref=sr_1_5?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-5
5,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CBA73C89631081B21B1CEA4C8F14E065_element_1600"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CBA73C89631081B21B1CEA4C8F14E065_element_1601"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CBA73C89631081B21B1CEA4C8F14E065_element_1602"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CBA73C89631081B21B1CEA4C8F14E065_element_1603"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CBA73C89631081B21B1CEA4C8F14E065_element_1604"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CBA73C89631081B21B1CEA4C8F14E065_element_1605"")>]",[],[],[],https://www.amazon.in/JUAREZ-JRZ38C-Acoustic-Sunburst-Strings/dp/B01FYYTDTU/ref=sr_1_6?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-6
6,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""13528DBA72EFF9F9EC38EBCE794C7BD9_element_1665"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""13528DBA72EFF9F9EC38EBCE794C7BD9_element_1666"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""13528DBA72EFF9F9EC38EBCE794C7BD9_element_1667"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""13528DBA72EFF9F9EC38EBCE794C7BD9_element_1668"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""13528DBA72EFF9F9EC38EBCE794C7BD9_element_1669"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""13528DBA72EFF9F9EC38EBCE794C7BD9_element_1670"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""13528DBA72EFF9F9EC38EBCE794C7BD9_element_1671"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""13528DBA72EFF9F9EC38EBCE794C7BD9_element_1672"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""13528DBA72EFF9F9EC38EBCE794C7BD9_element_1673"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""13528DBA72EFF9F9EC38EBCE794C7BD9_element_1674"")>]",https://www.amazon.in/Yamaha-F280-Acoustic-Guitar-Natural/dp/B08317Y4VP/ref=sr_1_7?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-7
7,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A6979BDFFA31242FD6692B6D5EA72419_element_1750"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A6979BDFFA31242FD6692B6D5EA72419_element_1751"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A6979BDFFA31242FD6692B6D5EA72419_element_1752"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A6979BDFFA31242FD6692B6D5EA72419_element_1753"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A6979BDFFA31242FD6692B6D5EA72419_element_1754"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A6979BDFFA31242FD6692B6D5EA72419_element_1755"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A6979BDFFA31242FD6692B6D5EA72419_element_1756"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A6979BDFFA31242FD6692B6D5EA72419_element_1757"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A6979BDFFA31242FD6692B6D5EA72419_element_1758"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A6979BDFFA31242FD6692B6D5EA72419_element_1759"")>]",https://aax-eu.amazon.in/x/c/RAVRVW4-LQQiprofuPHGbwYAAAGI2UMqugMAAAH2AQBvbm9fdHhuX2JpZDIgICBvbm9fdHhuX2ltcDEgICC0Oxih/https://www.amazon.in/Kadence-Acoustica-Ash-Wood-Equlizer/dp/B0757H5P13/ref=sxin_14_sbv_search_btf?content-id=amzn1.sym.ea7f11f8-e26c-4b10-84ad-15aa33ea30ac%3Aamzn1.sym.ea7f11f8-e26c-4b10-84ad-15aa33ea30ac&crid=IMRTA5MOJFJ&cv_ct_cx=Guitar&keywords=Guitar&pd_rd_i=B0757H5P13&pd_rd_r=f44f55a3-5469-4cf6-b073-047140fab046&pd_rd_w=60Mbp&pd_rd_wg=GTlQH&pf_rd_p=ea7f11f8-e26c-4b10-84ad-15aa33ea30ac&pf_rd_r=CA5XDCTNZTKZX0K74EN7&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=1-1-9131241a-a358-4619-a7b8-0f5a65d91d81
8,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3DED5B0FA4BD176DCC8572644502BE92_element_1836"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3DED5B0FA4BD176DCC8572644502BE92_element_1837"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3DED5B0FA4BD176DCC8572644502BE92_element_1838"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3DED5B0FA4BD176DCC8572644502BE92_element_1839"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3DED5B0FA4BD176DCC8572644502BE92_element_1840"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3DED5B0FA4BD176DCC8572644502BE92_element_1841"")>]",[],[],[],https://www.amazon.in/JUAREZ-JRZ38C-Acoustic-Sunburst-Strings/dp/B01FYYTDS6/ref=sr_1_8?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-8
9,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""10D6017BF41AC32184DB44CE2DB1CAC6_element_1915"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""10D6017BF41AC32184DB44CE2DB1CAC6_element_1916"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""10D6017BF41AC32184DB44CE2DB1CAC6_element_1917"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""10D6017BF41AC32184DB44CE2DB1CAC6_element_1918"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""10D6017BF41AC32184DB44CE2DB1CAC6_element_1919"")>]",[],[],[],[],[],https://www.amazon.in/Henrix-Acoustic-Guitar-Die-cast-Dual-action/dp/B07VNDW6QF/ref=sr_1_9?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-9
